"","variety","treatment","plot","plantArea_0727","plantArea_0802","plantArea_0810","plantArea_0816","plantArea_0817","plantArea_0818","plantArea_0822","plantArea_0824","plantArea_0825","plantArea_0829","plantArea_0831","plantArea_0903","plantArea_0904"
"W1-001","GmWMC152","W1",1,69,67,233,526.25,600.25,596.5,1243,1114.25,1262.5,1672.75,1673.5,1877,1812.25
"W1-002","GmJMC008","W1",2,51.25,47,130.75,220.75,203.5,175.5,482.25,325.5,381,241,389.5,422.75,421.75
"W1-003","Tachiutaka","W1",3,57.25,42.5,173,396.5,444.75,431.5,1015,811.25,923.5,1079,1152,1350.25,1381.75
"W1-004","GmWMC185","W1",4,84,72.75,330.75,486,611.75,668.5,1302.5,1142.5,1191,1625.75,1708,1893.5,1737
"W1-005","GmJMC110","W1",5,100,128.25,473.25,614.5,793,848.75,1531,1387.25,1530,1901,2060.5,2207,1938.5
"W1-006","GmJMC053","W1",6,43.75,41,149,444.25,466,507,1253.25,924.25,1101.5,1444,1365,1606.75,1517.5
"W1-007","GmWMC035","W1",7,67.5,67.25,213.25,400,499.5,536.5,1291.75,936,1022.75,1306.5,1363.25,1481,1417
"W1-008","GmJMC059","W1",8,78.5,64.5,282.5,480.5,572.75,651.5,1432.5,1142.5,1160.5,1678,1605.5,1758.5,1672.75
"W1-009","GmWMC006","W1",9,72.25,73,237,501,590.5,592.75,1203.75,806.25,1035.75,1097.5,1153.5,1261.25,1148.5
"W1-010","GmJMC005","W1",10,112,106,278,467.25,545.25,560.5,939.5,762.5,847.75,1028.25,998.25,1065.5,1069.75
"W1-011","C1322","W1",11,88,80.75,323.5,557.25,679.75,724,1263.5,1144,1203.25,1350.75,1587.5,1683.5,1604.5
"W1-012","GmJMC068","W1",12,57.5,79.25,240.75,438.5,525.75,575,1147,1034.25,1171.75,1314.5,1545.25,1797,1681.5
"W1-013","GmJMC017","W1",13,84.25,73.75,236.5,415.25,459,547,1101,883,938,1234.75,1265.5,1492.5,1355.5
"W1-014","GmJMC052","W1",14,57.25,47,157.5,362.25,330.75,377,977.5,641.5,781.25,991.5,944.25,1011.5,969
"W1-015","GmWMC036","W1",15,32.5,33,108.75,206.25,224,270.25,664.25,430,480.75,637.75,667.25,826.5,748.5
"W1-016","GmJMC077","W1",16,96,105,393.5,634.25,794.25,866.75,1716,1288.5,1404,1895.5,1752.5,1945.5,1910.75
"W1-017","GmWMC164","W1",17,75,80.5,322,462,572.5,598,1216,1028.75,1182.75,1293.5,1560.25,1914.75,1799.5
"W1-018","GmWMC072","W1",18,74.75,75,182,391,465.75,472.25,1084.25,958.25,1084,1154.75,1434.25,1669,1495.75
"W1-019","GmWMC086","W1",19,96.25,71.75,153.5,433,424.75,481,1060.75,707.25,771.75,764.75,861,965,933.5
"W1-020","GmJMC009","W1",20,98.5,90,191.5,480.5,474.5,503.25,1008,711.75,779.5,1024.25,947.75,1143,1140.75
"W1-021","GmWMC148","W1",21,87.5,75.25,123,384,398.25,417,937.5,793.25,856,991,1225.25,1399.25,1349.5
"W1-022","GmWMC094","W1",22,91,56.25,114.75,391.5,319.25,337,989,738,907.75,990.75,1220.25,1522.5,1477.25
"W1-023","GmWMC135","W1",23,96.75,74.75,305.75,627,757.5,783.25,1631,1399.25,1408.25,1823.25,1916,2104.5,2000.5
"W1-024","GmJMC025","W1",24,80,75,299.25,656.75,761,798.25,1602.5,1158,1294,1908.25,1510.25,1578.5,1570.5
"W1-025","GmJMC061","W1",25,100,75.5,228.75,431,515,548.25,1323.5,948.75,1033.25,1321.5,1290.75,1452,1331.5
"W1-026","GmJMC133","W1",26,116,56,162,495.5,511.5,582,1487,928.5,1065,1372,1618,2152.5,1997.5
"W1-027","GmJMC111","W1",27,125.25,97.75,290.5,513,621.5,692.75,1655.75,1219,1396.5,1644.5,1754,2008.75,1886.25
"W1-028","GmWMC138","W1",28,53.25,47.75,124.5,317,362,418.25,928.75,685.75,777.5,1128.75,1102.25,1330.75,1241
"W1-029","GmJMC034","W1",29,68.25,114.75,405,605.75,709.5,822,1493.5,1085.75,1105.75,1618.5,1264.75,1385.25,1308.25
"W1-030","GmWMC084","W1",30,39.5,48,159.25,357.75,402.5,411.75,889.5,589.25,654,1143.25,858,963.5,871.75
"W1-031","GmWMC024","W1",31,52.5,52.5,211.75,495.25,537.5,565.75,1254.25,881.25,965.75,1435.5,1193,1307.75,1247
"W1-032","GmJMC049","W1",32,41,38,81.75,321,307,325.25,1131.75,692,767.25,1312.25,1107.75,1341,1420
"W1-033","GmWMC165","W1",33,29.75,33.25,146,414.75,446.5,506,1235,829.5,937.25,1350,1301,1562.25,1497.25
"W1-034","GmWMC176","W1",34,44,39,178.5,420.25,456.75,543.75,1117,786,885.25,1162.5,1119.75,1341.5,1305
"W1-035","GmWMC189","W1",35,25.5,19.5,62,180.75,180.75,185,615,403,435,325.25,695.25,854.75,787.75
"W1-036","GmJMC090","W1",36,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"W1-037","GmWMC014","W1",37,82,150,336.5,507,649.5,758.5,1451,1069.5,1214,1518,1489,1700,1638.5
"W1-038","GmWMC146","W1",38,36.5,32.5,237.25,386.5,446.25,495,1024.25,884.75,934,1204.75,1236.25,1456,1430.5
"W1-039","GmJMC099","W1",39,58.5,48.5,121.75,320,291.75,319,971.75,677.75,784.75,1215.75,1290.5,1543,1607.25
"W1-040","GmWMC103","W1",40,60.5,57,134.25,282.5,301.25,317.25,762.5,527.25,563.5,719.75,691.75,763.5,696.25
"W1-041","GmJMC013","W1",41,34.75,37.75,81.75,235.25,237,231.75,843.5,544.5,639.25,913.75,913.75,1059.25,1044.75
"W1-042","GmWMC143","W1",42,98.5,78,263,803.5,833.5,913,2428,1768.5,1999,2764.5,2834.5,3135.5,3091
"W1-043","GmJMC064","W1",43,18.75,25.5,48,97.75,99.5,87.75,454.75,223.25,264.25,483,467.75,730.25,691
"W1-044","GmWMC175","W1",44,94.75,92.5,313.75,573.25,711,825.25,1683.75,1419.75,1555.5,2067.75,2086.5,2522,2548.5
"W1-045","GmWMC141","W1",45,42,24.25,99.75,316.5,262.75,300.25,913.25,687,718.75,1330.75,1300.75,1679,1832.5
"W1-046","GmJMC051","W1",46,53.75,100,275.5,557.5,624,690.25,1478.25,1307.5,1371.5,1882,1889.5,2069.25,2081
"W1-047","GmWMC159","W1",47,20.25,16.5,69,230,246.5,290.25,621,608.75,628,761,1002.75,1310.75,1322.25
"W1-048","GmJMC101","W1",48,89,125.5,386,624.75,761.75,827.5,1411.25,1441.5,1548,1665,2032.25,2360.25,2348.25
"W1-049","UA-4805","W1",49,45.6666666666667,43.6666666666667,117.666666666667,357,386.333333333333,367.666666666667,809.333333333333,670,855.666666666667,776,1116,1466,1716.33333333333
"W1-050","GmWMC147","W1",50,109.25,68,359.25,680.75,801,871.25,1353.5,1502,1584.25,1464.75,2159.25,2446.75,2453
"W1-051","GmJMC054","W1",51,36.75,34.5,155,343.25,396.25,464.25,842.5,817.5,933.25,1125.75,1233.5,1555.25,1607.25
"W1-052","GmWMC125","W1",52,116,138.75,392.25,706.5,823.5,929.5,1491.25,1465,1653,1832.25,2008.5,2252,2318.5
"W1-053","GmWMC155","W1",53,51.75,37.25,176.25,479,469.25,540.5,940.75,944.75,1152.25,1181.25,1513.5,1852.25,1905.5
"W1-054","GmWMC108","W1",54,21.5,25,83.75,233,209.25,178.75,582,537,686.25,687.25,1018.75,1305,1450.25
"W1-055","GmJMC056","W1",55,70.5,54,133.75,367.5,263.75,261.5,860.25,628.75,737.25,890.25,1100.25,1276.75,1504.25
"W1-056","GmWMC166","W1",56,29.75,25.25,105.25,308.75,254.5,302.75,896.75,637.75,788,1048,1170.25,1455.25,1567
"W1-057","Houjaku Kuwazu","W1",57,102.25,90.25,334.75,550,671,771,1314.25,1259.25,1456.25,1543,1764.75,2027,2026.25
"W1-058","GmWMC163","W1",58,9.33333333333333,18.3333333333333,82,171,215.666666666667,254.333333333333,718.333333333333,492,583.333333333333,803,862.666666666667,1148,1244
"W1-059","GmJMC095","W1",59,76.75,44,179.5,479.25,556.25,622.25,1555.75,1163.75,1320.5,1783,1722,1928.25,2016
"W1-060","GmJMC172","W1",60,53,59.5,213,551.25,590.25,695.5,1219.5,1179,1336,1486.75,1734.5,2096.75,2221.75
"W1-061","GmJMC003","W1",61,96.75,103.25,288.5,521.75,515.75,589.25,951.75,654.75,749.75,687.75,757.25,834.75,883.5
"W1-062","GmWMC174","W1",62,50.75,27,62.75,359.5,287,327.75,869.75,680.75,842.5,986.75,1253.5,1626.25,1726
"W1-063","GmJMC085","W1",63,106.5,111.25,313.25,655.75,701,787.25,1487,1384.25,1516.5,1757.75,1951.25,2231.25,2391.5
"W1-064","GmJMC078","W1",64,83.5,62.75,235.75,477,566.75,603,1120.25,1037.25,1166.25,1202.25,1474.25,1725.75,1842.75
"W1-065","GmJMC179","W1",65,109.25,120,388.75,647.5,765.75,890.25,1475.5,1370.25,1499.25,1775,1898,2093.75,2340
"W1-066","GmWMC119","W1",66,66.5,78.75,290.5,449.75,573.75,703.25,1179.5,1126.75,1249,1236.75,1507,1704.75,1803.5
"W1-067","GmJMC126","W1",67,70.75,59,211,400.5,496.75,577.75,1001.5,951,1066,1172,1421.25,1705,1817.25
"W1-068","GmWMC182","W1",68,44.75,50.5,105,328.5,293.75,321.5,815,685.75,797,908.5,1154.25,1343.5,1385.75
"W1-069","GmWMC019","W1",69,28,31.5,112,240.75,274.25,330.25,684.25,575.5,631,677.5,780,925,965.5
"W1-070","GmJMC177","W1",70,79.75,62.25,303.75,589.75,691,831,1445.5,1305,1432.75,1703.75,1929.5,2309.75,2531.75
"W1-071","GmWMC127","W1",71,57.75,63.5,187.75,542.5,599.5,698,1158.5,1168,1330.25,1393.75,1622.75,1950.5,2016.5
"W1-072","GmWMC115","W1",72,69,78,236,318,442,534,1183,1041,1177,1215,1619,1974,2106
"W1-073","GmWMC038","W1",73,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"W1-074","GmJMC021","W1",74,112.25,92.5,217,487.25,548.5,581,1001,848.25,927.75,943,1142,1281,1311.75
"W1-075","GmWMC160","W1",75,25,17.5,60.75,236.5,205,224,663.5,557.75,635.75,637.75,938.5,1221.75,1357.25
"W1-076","GmJMC055","W1",76,80.5,74.5,192.25,446.5,539.5,601.25,1001.25,889.75,992.25,928.5,1264.5,1465.5,1509
"W1-077","GmWMC046","W1",77,76.25,96,207,411.25,396.25,435.5,848.5,538.75,583.75,605,634,796,875.25
"W1-078","GmJMC030","W1",78,57.5,37.75,96,238.25,226.75,253.75,594.5,488,562.5,577.25,696.25,789.5,872.5
"W1-079","GmWMC070","W1",79,79.75,58,170.5,398,476.25,573.5,1092,986,1027,1029,1259.5,1487.25,1460.5
"W1-080","GmJMC092","W1",80,84.75,143.25,432.75,768.75,869,996.75,1924.75,1579.75,1696,1973.5,1953.5,2160.75,2256
"W1-081","GmJMC180","W1",81,42.5,40.5,161,305.75,346,399.25,1075,857.75,932,1134,1313,1592.5,1678.75
"W1-082","GmJMC104","W1",82,99.5,84.25,182.25,460.25,485.5,518,1478.25,1044,1165,1539.75,1471.75,1655,1766.75
"W1-083","GmWMC089","W1",83,66.75,54.75,152.25,351.25,396.25,428.5,1041,695,782,892,1007.25,1171.75,1296.25
"W1-084","5002T","W1",84,16.5,29.5,115,268.5,293,310.5,754,708,870.5,776,1174.5,1583.5,1735
"W1-085","GmWMC020","W1",85,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"W1-086","GmWMC156","W1",86,32.75,37.75,140.5,349.5,378.25,419,882.25,773.75,881,957.5,1186,1439.75,1536.75
"W1-087","GmJMC096","W1",87,31.25,44.5,152.5,401.25,444,504,1179.5,1013.25,1163.25,1440.25,1555,1794,1921
"W1-088","GmJMC093","W1",88,70,72.25,257.5,568.75,674.25,784.75,1347,1216,1377.25,1581.25,1693,1930.25,2032.75
"W1-089","GmWMC169","W1",89,46,66.75,184.5,395.75,505.25,608.25,1099.25,909.25,971.5,1120.25,1202.75,1401.75,1431.25
"W1-090","GmWMC134","W1",90,21.25,36,99.75,207.5,248.75,276,576.75,488.25,553,641.5,840,1078,1161.75
"W1-091","GmWMC120","W1",91,75.5,41.75,162.5,254.5,204.5,173.75,551,278.5,395.75,420.75,698,886,803.5
"W1-092","GmJMC080","W1",92,104.25,95.75,332,613,714.25,816.5,1442,1233.75,1405,1693.5,1748.25,2005.5,2058.75
"W1-093","GmJMC100","W1",93,78,79.25,296.25,682.75,766.25,885.75,1672.5,1424,1618.75,1958,2085,2315.5,2390.5
"W1-094","GmWMC140","W1",94,46.5,34.25,66.75,240,225.75,217,622.5,526.25,619.25,814.25,991.25,1342,1529.5
"W1-095","GmJMC145","W1",95,75.5,82.25,208.75,458.75,530.5,590.75,1253.75,1033.25,1224,1412.5,1507.75,1778,1884.25
"W1-096","GmJMC098","W1",96,63,67.75,243.25,510.5,600.25,674.5,1196.75,1047,1218.5,1299.5,1548.25,1759,1862.75
"W1-097","GmJMC116","W1",97,98.25,65.5,209.5,525.5,589.75,666.25,1273.25,1033.5,1236.25,1371.5,1541,1720.25,1799.75
"W1-098","GmJMC041","W1",98,79.75,62,211,505.5,525.75,585.25,999.25,776,876.5,903.25,949.25,1029.5,1039.25
"W1-099","GmWMC154","W1",99,85,68.25,243.25,524.25,639,744,1256.25,1137,1329.5,1448,1758.25,2079,2069.5
"W1-100","GmJMC114","W1",100,58.75,54.25,228.5,471.75,535,591.75,1068.75,955.25,1166.5,1059.5,1475.75,1697.25,1727.5
"W1-101","GmWMC191","W1",101,50.75,33.25,161.5,412.75,467.5,587.75,1517.25,934,944,1727.5,1352.75,1606.75,1575.25
"W1-102","GmJMC063","W1",102,61.3333333333333,51.6666666666667,248.333333333333,561.333333333333,633,747,2062.66666666667,1336.66666666667,1433.33333333333,2427.33333333333,2084,2512.33333333333,2418.33333333333
"W1-103","C1329","W1",103,53.75,42.75,167,489.25,531.5,632.75,1542.25,1007.75,1095.75,1820,1487.25,1768.75,1674
"W1-104","GmWMC027","W1",104,66,59,182.5,480.75,512.75,585,1477,847.25,886.5,1534,1191,1402.5,1248.25
"W1-105","GmWMC022","W1",105,72.75,72.25,211,429.5,483.25,590.25,1362.5,864.25,885,1405.25,1121.25,1220.25,1115
"W1-106","GmJMC044","W1",106,85.5,85.5,243,512,585.75,719.5,1580.5,893.25,874.5,1510.75,1147,1263,1126.25
"W1-107","GmWMC107","W1",107,89.5,77.5,280.25,516.25,588.25,652.75,1545.25,847.5,874.25,1540.25,1081.5,1209.25,1094
"W1-108","GmWMC029","W1",108,65.5,42.75,180.5,507,512.75,581,1507.5,909.25,956.75,1741.5,1294.75,1497,1364.75
"W1-109","GmWMC142","W1",109,51.5,29.25,118,430.25,386.75,454,1160.25,708.5,779.5,1354,1057,1274.75,1186
"W1-110","GmJMC031","W1",110,73,46.75,144.5,417.5,439.25,538.5,1357,845.25,858.25,1593,1321.75,1584.25,1376
"W1-111","GmJMC105","W1",111,114.75,80.75,147,440.25,455.75,522.5,1475.5,842,974.75,1684,1360,1634.25,1450.5
"W1-112","GmJMC069","W1",112,66.25,44.25,154,459.5,431.25,512.75,1275.75,669,768,1268.5,1028.5,1204.25,1052.75
"W1-113","GmWMC150","W1",113,30.75,26,102.5,199.25,238.5,278,816.5,502,534.5,1175.25,903,1175.75,1132
"W1-114","GmWMC083","W1",114,36,19.75,86.75,278.5,295.5,353.75,896.5,609.75,633.75,1051.5,970.75,1132,1100
"W1-115","GmWMC113","W1",115,0,11,21,70,47,54,1206,116,144,1549,425,1035,824
"W1-116","GmWMC151","W1",116,56.5,28,190,513.75,527.5,670.75,1438.75,985.25,991,1752.5,1397.5,1704.75,1533.25
"W1-117","GmWMC010","W1",117,89.5,41.5,64.5,165,118,126,530.25,173,199.75,583.75,228.75,340.75,301
"W1-118","GmJMC016","W1",118,91.25,82.5,207.75,488.25,540.5,586.25,1406.25,752,799.75,1374.5,1018.75,1157.75,1057.5
"W1-119","GmWMC183","W1",119,19,31,97.5,347,357,440.75,1321.5,634.5,664,1457.75,1081.75,1248.75,1222.75
"W1-120","GmWMC124","W1",120,47.75,54.5,134.25,342,299,318,1126.5,569.5,562.5,1095.25,866.25,1092,997.75
"W1-121","GmWMC123","W1",121,99.25,77.5,218.75,508,514.25,592.75,1439.75,809,836,1588.75,1289.75,1484.75,1346.75
"W1-122","GmJMC004","W1",122,67.25,39.75,98.75,266.75,287.75,303.75,867.5,446.5,500,785.75,576.25,636,567.5
"W1-123","GmJMC091","W1",123,101.5,51.25,191.25,407.75,462,554.5,1398,753.75,795.5,1498.25,1262.5,1418,1154.25
"W1-124","GmWMC129","W1",124,49.25,23,71,225,154,172.75,923.25,342.25,348.75,984.25,760.25,977.75,782.75
"W1-125","GmWMC012","W1",125,25.25,22,102.25,349.75,350,419.25,1122.75,583,635.75,1123.25,862.5,973.25,840.25
"W1-126","GmWMC045","W1",126,49,32,111.666666666667,305.333333333333,311.666666666667,363.666666666667,1114,587.333333333333,760.666666666667,1223,1005,1210.33333333333,1033
"W1-127","GmJMC040","W1",127,51,37.75,93.75,341.75,346,400.25,1138.5,693.5,764.75,1289,1110,1273.25,1147.25
"W1-128","GmJMC079","W1",128,64.75,80.75,197.5,470.25,505.75,597.5,1365.25,768.5,765.75,1328,1045.5,1186,1070.75
"W1-129","GmWMC018","W1",129,21,44,130,336,352,403,1319,344,411,1173,610,665,587
"W1-130","GmWMC015","W1",130,45,25.5,120.25,321,360,404.75,1048,679,711.5,1188.25,963,1154.75,1046
"W1-131","GmJMC102","W1",131,82.25,70.25,157.25,440.5,453.75,494.25,1464.75,867,965.75,1551.5,1227.25,1395.25,1306.25
"W1-132","GmJMC043","W1",132,50.25,24,87.25,296.25,284.25,315.25,1155.25,706.5,738.25,1349.25,1037.75,1196.5,1165.75
"W1-133","GmWMC066","W1",133,73.5,44.5,106.25,291.75,298,346.5,1025.5,548,610,1005,768.5,919,864.25
"W1-134","GmWMC073","W1",134,56.5,41.5,111,242,214.5,231,1035.5,444,395.5,1062,752.5,888,853.5
"W1-135","GmWMC132","W1",135,44.25,35,106.75,356.25,350.25,417.5,1039.25,624.75,609,1187.5,943.5,1247.25,1087.75
"W1-136","GmWMC170","W1",136,43.75,43,175.25,410.25,466,504.5,1078.75,695,725.25,1254.5,1025.25,1232.5,1271.75
"W1-137","GmJMC033","W1",137,86.75,87.75,241,429.5,537.75,589.25,1213.75,724.25,730.25,1086.25,810.5,909.25,911
"W1-138","GmWMC144","W1",138,79.25,58.25,166.5,457.25,462.25,506.5,1334,836,853,1370.5,1204,1365.25,1372.5
"W1-139","GmWMC118","W1",139,65,86.25,293.75,521.5,582.25,651,1467,940,892.25,1538,1307,1543.75,1309.75
"W1-140","GmJMC139","W1",140,108,124.75,410.25,730.25,833,908,1997.75,1409.5,1288.5,2040.25,1732.75,1991.5,1896
"W1-141","GmWMC171","W1",141,67.75,74.25,310.75,647.25,741.75,845.75,1707,1137.5,1171.75,1794.5,1536.5,1767.25,1676.75
"W1-142","GmJMC002","W1",142,92,59.5,176,345.5,285.25,299.75,726.75,329.25,354.25,544.75,386,426.75,448.75
"W1-143","GmWMC048","W1",143,51.5,39.5,138.5,432,460,513.5,1496,909,891,1465,1292.5,1580,1520.5
"W1-144","GmJMC057","W1",144,42.75,29,79.75,357,310.5,334,1141,669.25,695,1109.25,962.75,1094,1107.75
"W1-145","GmWMC186","W1",145,22.25,14,32.5,193.25,135.25,116.5,713.5,295,417.75,786,654,889.5,938.5
"W1-146","GmWMC075","W1",146,37.5,23.25,69.75,224.25,239.75,245.5,807,502.75,603.25,915,851.75,980,950.5
"W1-147","GmWMC011","W1",147,39.5,24,70,322,321.5,348.5,1196.5,601,680.5,1183,1098,1448.5,1626.5
"W1-148","GmJMC081","W1",148,75.5,43,101.5,386,373,437.5,1396.5,826,1050.5,1548,1540.5,1944.5,1900.5
"W1-149","GmJMC130","W1",149,47.5,32.5,106.75,350.25,314,338.25,916,540.75,673.75,921.25,918,1147,1096.25
"W1-150","GmWMC071","W1",150,65,62,228.25,561.5,665.5,746,1287.5,1167,1245.75,1482.25,1595,1797,1801.5
"W1-151","GmJMC062","W1",151,80.25,43.25,98.5,445,356.5,415,1278.25,837,998.5,1434.5,1383,1765,2097.25
"W1-152","GmWMC178","W1",152,41.5,25.25,74.5,302.75,310.5,358.75,1072.25,753.5,877,1236,1278.25,1530.5,1649.5
"W1-153","GmWMC157","W1",153,19.75,11.5,31,127,111.5,108,478.25,297.75,368,606.25,634.75,920,1051.75
"W1-154","GmWMC001","W1",154,105,69.5,156.75,307.5,284.5,301.25,722,361.25,432.5,539,457.25,561,607.25
"W1-155","GmJMC161","W1",155,68.75,65,221.5,567,620.75,727,1627.25,1206.75,1352.25,1741,1702.5,2096.75,2298
"W1-156","GmJMC149","W1",156,114.25,102.5,342,734.25,814.75,990.5,2037.25,1607.5,1902,2196,2378,2650.25,2804.75
"W1-157","GmJMC065","W1",157,64.5,52.25,189,511.75,604,701.5,1938.75,1255.75,1407.5,1806.25,1616.75,1846.5,2048.5
"W1-158","GmJMC058","W1",158,69.75,54.25,234.25,594.75,649,767.5,1828,1381.75,1595.5,2164.75,2035.25,2299.75,2421
"W1-159","GmJMC067","W1",159,120.75,106.75,483.75,790.25,1012.5,1176.25,2270,1747,1922.75,2354.75,2423.5,2573,2629.75
"W1-160","GmJMC007","W1",160,109,111.5,442.25,741.75,836.25,938.5,1803.5,1194.75,1287.25,1464.25,1484.75,1813.5,1848.75
"W1-161","GmWMC136","W1",161,65,80.75,357.5,719.25,903.25,1062,2305,1638.75,1844.5,2448,2598.75,2983.5,3036.5
"W1-162","C1290","W1",162,66.5,79,314,600.25,717,840.75,1867.5,1302.75,1533,2278.25,2108,2624.5,2882
"W1-163","GmJMC184","W1",163,122.75,151.25,519,858,1052,1237.75,2423.75,1737.5,1820.75,2640.75,2681.5,3009.25,3116.25
